Time,Frequency 09B35150 (Hgr Walikale - Lab),Frequency 64B734C2 (Hgr Walikale - Cabane),Voltage 09B35150 (Hgr Walikale - Lab),Voltage 64B734C2 (Hgr Walikale - Cabane),Generator_ON
1/10/23 11:08,50.1,50,229,224,FALSE
1/10/23 11:10,50,50,229,223,FALSE
1/10/23 11:12,50,50,230,223,FALSE
1/10/23 11:14,50,50.1,230,223,FALSE
1/10/23 11:16,50,50,230,223,FALSE
1/10/23 11:18,50,50,230,223,FALSE
1/10/23 11:20,50,50.1,230,223,FALSE
1/10/23 11:22,50,50,230,223,FALSE
1/10/23 11:24,50,50,230,223,FALSE
1/10/23 11:26,50,50,230,224,FALSE
1/10/23 11:28,50,50,230,223,FALSE
1/10/23 11:30,50,50,229,224,FALSE
1/10/23 11:32,50,50,229,223,FALSE
1/10/23 11:34,50,50,229,224,FALSE
1/10/23 11:36,50,50,230,224,FALSE
1/10/23 11:38,50,50,229,222,FALSE
1/10/23 11:40,50,50,229,224,FALSE
1/10/23 11:42,50,50.1,230,223,FALSE
1/10/23 11:44,50,50,229,223,FALSE
1/10/23 11:46,50,50,230,223,FALSE
1/10/23 11:48,50,50,229,222,FALSE
1/10/23 11:50,50,50,229,223,FALSE
1/10/23 11:52,49.9,50,229,223,FALSE
1/10/23 11:54,50,50,229,223,FALSE
1/10/23 11:56,50,50,230,224,FALSE
1/10/23 11:58,50,50,229,224,FALSE
1/10/23 12:00,50,50,229,224,FALSE
1/10/23 12:02,50,50,228,224,FALSE
1/10/23 12:04,50,50,228,223,FALSE
1/10/23 12:06,50,50,228,223,FALSE
1/10/23 12:08,50,50,228,224,FALSE
1/10/23 12:10,50,50,228,223,FALSE
1/10/23 12:12,50,50,228,223,FALSE
1/10/23 12:14,50,50,228,223,FALSE
1/10/23 12:16,49.9,50.1,228,223,FALSE
1/10/23 12:18,50,50,228,223,FALSE
1/10/23 12:20,50,50,228,223,FALSE
1/10/23 12:22,50,50,228,223,FALSE
1/10/23 12:24,50.1,50,229,223,FALSE
1/10/23 12:26,50,50,228,223,FALSE
1/10/23 12:28,49.9,50,228,223,FALSE
1/10/23 12:30,50,50,229,223,FALSE
1/10/23 12:32,50,50,228,223,FALSE
1/10/23 12:34,50,50,228,224,FALSE
1/10/23 12:36,50,50,229,223,FALSE
1/10/23 12:38,50,50,228,223,FALSE
1/10/23 12:40,50,50.1,229,223,FALSE
1/10/23 12:42,50,50,230,223,FALSE
1/10/23 12:44,50,50,229,223,FALSE
1/10/23 12:46,50,50,230,223,FALSE
1/10/23 12:48,50,50,230,223,FALSE
1/10/23 12:50,50,50,230,223,FALSE
1/10/23 12:52,50,50,230,223,FALSE
1/10/23 12:54,50,50,230,223,FALSE
1/10/23 12:56,50,50,230,223,FALSE
1/10/23 12:58,50,50,230,223,FALSE
1/10/23 13:00,50,50,230,223,FALSE
1/10/23 13:02,50,50,230,224,FALSE
1/10/23 13:04,50,50,230,223,FALSE
1/10/23 13:06,50.1,50,230,224,FALSE
1/10/23 13:08,50.1,50,230,223,FALSE
1/10/23 13:10,50,50,230,223,FALSE
1/10/23 13:12,50,50,229,223,FALSE
1/10/23 13:14,49.9,50,229,223,FALSE
1/10/23 13:16,50,50,228,223,FALSE
1/10/23 13:18,50,50,228,223,FALSE
1/10/23 13:20,50,50,228,223,FALSE
1/10/23 13:22,50,50,228,223,FALSE
1/10/23 13:24,50,50,229,223,FALSE
1/10/23 13:26,50,50,228,224,FALSE
1/10/23 13:28,50,50,228,224,FALSE
1/10/23 13:30,50,50,228,225,FALSE
1/10/23 13:32,50,50,228,225,FALSE
1/10/23 13:34,50,50,228,225,FALSE
1/10/23 13:36,50,50,228,224,FALSE
1/10/23 13:38,50,50,228,223,FALSE
1/10/23 13:40,49.9,50,228,225,FALSE
1/10/23 13:42,50,50,228,226,FALSE
1/10/23 13:44,50,50,228,226,FALSE
1/10/23 13:46,50,50,228,226,FALSE
1/10/23 13:48,50,50,228,226,FALSE
1/10/23 13:50,50,50,228,225,FALSE
1/10/23 13:52,50,50,228,225,FALSE
1/10/23 13:54,50,50,228,224,FALSE
1/10/23 13:56,50,50,228,225,FALSE
1/10/23 13:58,50,50,228,224,FALSE
1/10/23 14:00,50,50,228,225,FALSE
1/10/23 14:02,50,50,228,225,FALSE
1/10/23 14:04,50,50.1,228,222,FALSE
1/10/23 14:06,50,50,228,225,FALSE
1/10/23 14:08,50,50,228,224,FALSE
1/10/23 14:10,50,50,229,224,FALSE
1/10/23 14:12,50,50,229,223,FALSE
1/10/23 14:14,50,50,229,223,FALSE
1/10/23 14:16,50,50,229,223,FALSE
1/10/23 14:18,50,50.1,230,224,FALSE
1/10/23 14:20,50,50,230,224,FALSE
1/10/23 14:22,50,50,229,221,FALSE
1/10/23 14:24,50,50,229,225,FALSE
1/10/23 14:26,50,50,229,225,FALSE
1/10/23 14:28,50,50,229,224,FALSE
1/10/23 14:30,49.9,50,230,221,FALSE
1/10/23 14:32,50,50,230,223,FALSE
1/10/23 14:34,50,50,230,224,FALSE
1/10/23 14:36,50,50,229,225,FALSE
1/10/23 14:38,50,,230,,FALSE
1/10/23 14:40,50,,230,,FALSE
1/10/23 14:42,50,50,230,224,FALSE
1/10/23 14:44,50,50,230,225,FALSE
1/10/23 14:46,50,50,230,225,FALSE
1/10/23 14:48,50.1,50,230,224,FALSE
1/10/23 14:50,50,50,230,224,FALSE
1/10/23 14:52,50,50,230,224,FALSE
1/10/23 14:54,50,50,230,225,FALSE
1/10/23 14:56,50,50,230,225,FALSE
1/10/23 14:58,50,50,229,225,FALSE
1/10/23 15:00,50.1,50,230,225,FALSE
1/10/23 15:02,50,50,229,226,FALSE
1/10/23 15:04,50.1,50,230,225,FALSE
1/10/23 15:06,50,50,229,226,FALSE
1/10/23 15:08,50,50,230,226,FALSE
1/10/23 15:10,50,50,229,226,FALSE
1/10/23 15:12,50,50,230,226,FALSE
1/10/23 15:14,50,50,230,226,FALSE
1/10/23 15:16,50,50,229,226,FALSE
1/10/23 15:18,50,50,230,226,FALSE
1/10/23 15:20,50,50,230,226,FALSE
1/10/23 15:22,50,50.1,230,224,FALSE
1/10/23 15:24,50,50,230,226,FALSE
1/10/23 15:26,50,50,230,226,FALSE
1/10/23 15:28,50,50.1,229,226,FALSE
1/10/23 15:30,50,50,230,226,FALSE
1/10/23 15:32,50,50,230,226,FALSE
1/10/23 15:34,50,50,230,225,FALSE
1/10/23 15:36,50,50,230,226,FALSE
1/10/23 15:38,50,50,230,226,FALSE
1/10/23 15:40,50,50,230,226,FALSE
1/10/23 15:42,50,50,230,226,FALSE
1/10/23 15:44,50,50,230,226,FALSE
1/10/23 15:46,50,50,230,226,FALSE
1/10/23 15:48,50,50,230,226,FALSE
1/10/23 15:50,50,50,230,226,FALSE
1/10/23 15:52,50,50,230,226,FALSE
1/10/23 15:54,50,50,230,226,FALSE
1/10/23 15:56,50,50,230,227,FALSE
1/10/23 15:58,50,50,230,226,FALSE
1/10/23 16:00,50,50,230,226,FALSE
1/10/23 16:02,50,50,230,226,FALSE
1/10/23 16:04,50.1,50,230,226,FALSE
1/10/23 16:06,49.9,50,230,226,FALSE
1/10/23 16:08,50,50,230,226,FALSE
1/10/23 16:10,50,50,230,226,FALSE
1/10/23 16:12,50,50,230,226,FALSE
1/10/23 16:14,50,50,230,226,FALSE
1/10/23 16:16,50,50,230,227,FALSE
1/10/23 16:18,50,50,230,227,FALSE
1/10/23 16:20,50,50,230,226,FALSE
1/10/23 16:22,50,50,229,226,FALSE
1/10/23 16:24,50.1,50,229,227,FALSE
1/10/23 16:26,50,50,230,226,FALSE
1/10/23 16:28,50,50,229,224,FALSE
1/10/23 16:30,50,50,229,228,FALSE
1/10/23 16:32,49.9,50,230,228,FALSE
1/10/23 16:34,50,50,229,227,FALSE
1/10/23 16:36,50,50,229,228,FALSE
1/10/23 16:38,50,50,229,228,FALSE
1/10/23 16:40,50,50,229,228,FALSE
1/10/23 16:42,50,50,229,227,FALSE
1/10/23 16:44,50,50,229,228,FALSE
1/10/23 16:46,50,50,230,227,FALSE
1/10/23 16:48,50,50.1,230,227,FALSE
1/10/23 16:50,50,50,230,227,FALSE
1/10/23 16:52,50,50,230,227,FALSE
1/10/23 16:54,50,50,230,227,FALSE
1/10/23 16:56,50,50,230,227,FALSE
1/10/23 16:58,50,50,230,228,FALSE
1/10/23 17:00,50,50,230,227,FALSE
1/10/23 17:02,50,50,230,227,FALSE
1/10/23 17:04,50,50,230,228,FALSE
1/10/23 17:06,50,50,230,227,FALSE
1/10/23 17:08,50,50,230,228,FALSE
1/10/23 17:10,50,50,229,227,FALSE
1/10/23 17:12,50,50,230,227,FALSE
1/10/23 17:14,50.1,50,230,228,FALSE
1/10/23 17:16,50,50,230,227,FALSE
1/10/23 17:18,50,50,230,228,FALSE
1/10/23 17:20,50,50,230,228,FALSE
1/10/23 17:22,50,50,230,228,FALSE
1/10/23 17:24,50,50,230,228,FALSE
1/10/23 17:26,50,50,229,228,FALSE
1/10/23 17:28,50,50,229,228,FALSE
1/10/23 17:30,50.1,50,230,228,FALSE
1/10/23 17:32,49.9,50,229,228,FALSE
1/10/23 17:34,50,50,229,228,FALSE
1/10/23 17:36,50,50,229,228,FALSE
1/10/23 17:38,50,50,229,228,FALSE
1/10/23 17:40,50,50,229,228,FALSE
1/10/23 17:42,49.9,50,229,228,FALSE
1/10/23 17:44,50.1,50,229,228,FALSE
1/10/23 17:46,50.1,50,229,228,FALSE
1/10/23 17:48,50,50,229,228,FALSE
1/10/23 17:50,50,50,229,228,FALSE
1/10/23 17:52,50,50,229,228,FALSE
1/10/23 17:54,50,50,229,228,FALSE
1/10/23 17:56,50,50,228,228,FALSE
1/10/23 17:58,50,50,228,228,FALSE
1/10/23 18:00,50,50,229,228,FALSE
1/10/23 18:02,50,50,229,228,FALSE
1/10/23 18:04,50,50,229,228,FALSE
1/10/23 18:06,50,50,229,228,FALSE
1/10/23 18:08,50,50,230,228,FALSE
1/10/23 18:10,49.9,50,229,228,FALSE
1/10/23 18:12,50,50,229,228,FALSE
1/10/23 18:14,50,50.1,230,228,FALSE
1/10/23 18:16,50,50,229,228,FALSE
1/10/23 18:18,50,50,229,228,FALSE
1/10/23 18:20,50,50.1,229,227,FALSE
1/10/23 18:22,50,50,230,228,FALSE
1/10/23 18:24,50,50,229,228,FALSE
1/10/23 18:26,50,50,230,227,FALSE
1/10/23 18:28,50.2,50,230,228,FALSE
1/10/23 18:30,49.9,50,229,227,FALSE
1/10/23 18:32,50,50,230,227,FALSE
1/10/23 18:34,50,50,230,228,FALSE
1/10/23 18:36,50,50,230,227,FALSE
1/10/23 18:38,50,50,230,228,FALSE
1/10/23 18:40,49.9,50,229,227,FALSE
1/10/23 18:42,50,50,230,227,FALSE
1/10/23 18:44,50,50.1,229,228,FALSE
1/10/23 18:46,50.1,50,229,227,FALSE
1/10/23 18:48,50,50,230,227,FALSE
1/10/23 18:50,50,50,229,227,FALSE
1/10/23 18:52,50,50,229,227,FALSE
1/10/23 18:54,50,50,230,228,FALSE
1/10/23 18:56,50,50,230,227,FALSE
1/10/23 18:58,50,50,230,227,FALSE
1/10/23 19:00,50,50,230,227,FALSE
1/10/23 19:02,49.8,50.1,230,227,FALSE
1/10/23 19:04,50,50,230,227,FALSE
1/10/23 19:06,50,50,230,228,FALSE
1/10/23 19:08,50,50,230,228,FALSE
1/10/23 19:10,50,50,229,228,FALSE
1/10/23 19:12,50,50,229,228,FALSE
1/10/23 19:14,50,50,230,225,FALSE
1/10/23 19:16,50,50,230,228,FALSE
1/10/23 19:18,50,50,230,228,FALSE
1/10/23 19:20,50,50,230,228,FALSE
1/10/23 19:22,50,50,229,227,FALSE
1/10/23 19:24,50,50.1,229,228,FALSE
1/10/23 19:26,50,50,229,228,FALSE
1/10/23 19:28,50,50,229,228,FALSE
1/10/23 19:30,50,50,229,227,FALSE
1/10/23 19:32,50,50,229,227,FALSE
1/10/23 19:34,50,50,229,227,FALSE
1/10/23 19:36,50,50,228,228,FALSE
1/10/23 19:38,50.1,50.1,229,228,FALSE
1/10/23 19:40,50,50,229,228,FALSE
1/10/23 19:42,50,50,230,228,FALSE
1/10/23 19:44,50,50,230,228,FALSE
1/10/23 19:46,50,50,230,227,FALSE
1/10/23 19:48,50,50,230,227,FALSE
1/10/23 19:50,50,50,230,228,FALSE
1/10/23 19:52,50,50,230,228,FALSE
1/10/23 19:54,50,50,230,228,FALSE
1/10/23 19:56,50,50,230,228,FALSE
1/10/23 19:58,50.1,50.1,230,228,FALSE
1/10/23 20:00,50,50.1,230,228,FALSE
1/10/23 20:02,50,50,230,227,FALSE
1/10/23 20:04,50,50,230,228,FALSE
1/10/23 20:06,50,50,230,228,FALSE
1/10/23 20:08,50,50,230,228,FALSE
1/10/23 20:10,50,50,230,228,FALSE
1/10/23 20:12,50,50,230,228,FALSE
1/10/23 20:14,50,50,230,228,FALSE
1/10/23 20:16,50,50,230,228,FALSE
1/10/23 20:18,50.1,50,230,228,FALSE
1/10/23 20:20,50.1,50,230,228,FALSE
1/10/23 20:22,50,50.1,230,226,FALSE
1/10/23 20:24,50,50.1,229,228,FALSE
1/10/23 20:26,50,50,230,228,FALSE
1/10/23 20:28,50,50,230,228,FALSE
1/10/23 20:30,50.1,50,230,228,FALSE
1/10/23 20:32,50,50,229,228,FALSE
1/10/23 20:34,50.1,50,230,228,FALSE
1/10/23 20:36,50,50,230,228,FALSE
1/10/23 20:38,50,50,230,228,FALSE
1/10/23 20:40,50,50,230,228,FALSE
1/10/23 20:42,50,50,230,228,FALSE
1/10/23 20:44,50.1,50,230,228,FALSE
1/10/23 20:46,50,50,230,228,FALSE
1/10/23 20:48,50,50,230,228,FALSE
1/10/23 20:50,50,50,229,228,FALSE
1/10/23 20:52,50,50,230,228,FALSE
1/10/23 20:54,50,50,229,228,FALSE
1/10/23 20:56,50,50,229,228,FALSE
1/10/23 20:58,50,50,228,228,FALSE
1/10/23 21:00,50,50,228,228,FALSE
1/10/23 21:02,50.1,50,228,228,FALSE
1/10/23 21:04,50,50.1,228,224,FALSE
1/10/23 21:06,50,50,228,228,FALSE
1/10/23 21:08,50,50,228,228,FALSE
1/10/23 21:10,50,50,228,228,FALSE
1/10/23 21:12,50,50,229,228,FALSE
1/10/23 21:14,50,50,229,226,FALSE
1/10/23 21:16,50,50,229,228,FALSE
1/10/23 21:18,50,50,230,227,FALSE
1/10/23 21:20,50,50,230,228,FALSE
1/10/23 21:22,50,50,230,228,FALSE
1/10/23 21:24,50,50,230,228,FALSE
1/10/23 21:26,50,50,230,228,FALSE
1/10/23 21:28,50,50,230,228,FALSE
1/10/23 21:30,50,50,230,231,FALSE
1/10/23 21:32,50,50,230,228,FALSE
1/10/23 21:34,50,50,230,228,FALSE
1/10/23 21:36,50,99.9,230,228,FALSE
1/10/23 21:38,49.9,50,230,227,FALSE
1/10/23 21:40,49.9,50,230,228,FALSE
1/10/23 21:42,50,50,230,228,FALSE
1/10/23 21:44,50,50,230,227,FALSE
1/10/23 21:46,50.1,50,230,228,FALSE
1/10/23 21:48,50,49.9,229,225,FALSE
1/10/23 21:50,50,50,230,227,FALSE
1/10/23 21:52,50,50,230,226,FALSE
1/10/23 21:54,50,50,228,226,FALSE
1/10/23 21:56,50,50,230,228,FALSE
1/10/23 21:58,50,50,230,228,FALSE
1/10/23 22:00,50,50,230,228,FALSE
1/10/23 22:02,50,50,230,228,FALSE
1/10/23 22:04,50,50,230,228,FALSE
1/10/23 22:06,50,50,230,228,FALSE
1/10/23 22:08,50,50,229,227,FALSE
1/10/23 22:10,50,50,229,228,FALSE
1/10/23 22:12,50,50,230,223,FALSE
1/10/23 22:14,50,50,230,228,FALSE
1/10/23 22:16,50,50,229,228,FALSE
1/10/23 22:18,50,50,230,228,FALSE
1/10/23 22:20,50,49.9,230,228,FALSE
1/10/23 22:22,50,50,230,228,FALSE
1/10/23 22:24,50,50,230,228,FALSE
1/10/23 22:26,50,50,230,228,FALSE
1/10/23 22:28,50,50,229,228,FALSE
1/10/23 22:30,50,50,229,228,FALSE
1/10/23 22:32,50.1,50,228,228,FALSE
1/10/23 22:34,50,50,229,228,FALSE
1/10/23 22:36,50,50,229,228,FALSE
1/10/23 22:38,50,50,229,228,FALSE
1/10/23 22:40,50,50,229,228,FALSE
1/10/23 22:42,49.9,50,229,228,FALSE
1/10/23 22:44,50,50,230,228,FALSE
1/10/23 22:46,50,50,229,228,FALSE
1/10/23 22:48,50.1,50,229,228,FALSE
1/10/23 22:50,50,50,230,228,FALSE
1/10/23 22:52,50,50,230,228,FALSE
1/10/23 22:54,50,50,230,228,FALSE
1/10/23 22:56,50,50,230,228,FALSE
1/10/23 22:58,50,50,230,228,FALSE
1/10/23 23:00,50,50,230,228,FALSE
1/10/23 23:02,50,50.1,230,228,FALSE
1/10/23 23:04,50,50,230,228,FALSE
1/10/23 23:06,50,50,230,228,FALSE
1/10/23 23:08,50,50,229,228,FALSE
1/10/23 23:10,50,50,229,228,FALSE
1/10/23 23:12,50,50,229,228,FALSE
1/10/23 23:14,50,50,230,228,FALSE
1/10/23 23:16,50,50,230,228,FALSE
1/10/23 23:18,50,50,230,228,FALSE
1/10/23 23:20,50,50,230,228,FALSE
1/10/23 23:22,50,50,231,228,FALSE
1/10/23 23:24,50,50,230,228,FALSE
1/10/23 23:26,50,50,230,229,FALSE
1/10/23 23:28,50,50,230,228,FALSE
1/10/23 23:30,50,50,230,228,FALSE
1/10/23 23:32,50,50.1,230,228,FALSE
1/10/23 23:34,50,50,230,228,FALSE
1/10/23 23:36,50,50,230,228,FALSE
1/10/23 23:38,50,50,230,228,FALSE
1/10/23 23:40,49.9,50.1,230,225,FALSE
1/10/23 23:42,50,50,230,229,FALSE
1/10/23 23:44,50,50,230,228,FALSE
1/10/23 23:46,50,50,230,228,FALSE
1/10/23 23:48,50.1,50,230,228,FALSE
1/10/23 23:50,50.1,50,230,228,FALSE
1/10/23 23:52,50,50,230,228,FALSE
1/10/23 23:54,50,50,229,228,FALSE
1/10/23 23:56,50,50,230,228,FALSE
1/10/23 23:58,50,50,230,228,FALSE
1/11/23 0:00,50,50,229,228,FALSE
1/11/23 0:02,50,50,229,229,FALSE
1/11/23 0:04,50,49.9,229,228,FALSE
1/11/23 0:06,50,50,229,228,FALSE
1/11/23 0:08,50,50,229,228,FALSE
1/11/23 0:10,50,50,229,228,FALSE
1/11/23 0:12,50,50,229,228,FALSE
1/11/23 0:14,50,50,229,228,FALSE
1/11/23 0:16,50,50,230,228,FALSE
1/11/23 0:18,50,50,229,228,FALSE
1/11/23 0:20,50,50,229,228,FALSE
1/11/23 0:22,50,50,230,228,FALSE
1/11/23 0:24,50,50,229,228,FALSE
1/11/23 0:26,50,50,229,228,FALSE
1/11/23 0:28,50,50,230,228,FALSE
1/11/23 0:30,50.1,50,230,229,FALSE
1/11/23 0:32,50,50,230,228,FALSE
1/11/23 0:34,50.1,50,230,228,FALSE
1/11/23 0:36,50.1,50,229,228,FALSE
1/11/23 0:38,50,50,230,228,FALSE
1/11/23 0:40,50,50,230,228,FALSE
1/11/23 0:42,50,50,229,228,FALSE
1/11/23 0:44,50,50,230,228,FALSE
1/11/23 0:46,50,50,230,228,FALSE
1/11/23 0:48,50,50.1,230,228,FALSE
1/11/23 0:50,50,49.9,230,228,FALSE
1/11/23 0:52,50,50,230,228,FALSE
1/11/23 0:54,50,50,230,229,FALSE
1/11/23 0:56,50,50,230,229,FALSE
1/11/23 0:58,50,50,230,229,FALSE
1/11/23 1:00,50,50,230,229,FALSE
1/11/23 1:02,50,50,230,229,FALSE
1/11/23 1:04,50,50,230,229,FALSE
1/11/23 1:06,50,50,230,228,FALSE
1/11/23 1:08,50,50,230,228,FALSE
1/11/23 1:10,50,50.1,230,228,FALSE
1/11/23 1:12,50,50,230,229,FALSE
1/11/23 1:14,50,50,230,228,FALSE
1/11/23 1:16,50,50,230,228,FALSE
1/11/23 1:18,50,50,230,228,FALSE
1/11/23 1:20,50,50,230,228,FALSE
1/11/23 1:22,50.1,50,230,228,FALSE
1/11/23 1:24,50,50,230,223,FALSE
1/11/23 1:26,50,50,230,228,FALSE
1/11/23 1:28,50,50,230,228,FALSE
1/11/23 1:30,50,50,229,228,FALSE
1/11/23 1:32,50,50,229,228,FALSE
1/11/23 1:34,50,50,229,228,FALSE
1/11/23 1:36,49.9,50,229,228,FALSE
1/11/23 1:38,50,50,230,228,FALSE
1/11/23 1:40,50,50,229,228,FALSE
1/11/23 1:42,50,50,229,228,FALSE
1/11/23 1:44,50,50,229,228,FALSE
1/11/23 1:46,50.1,50,229,228,FALSE
1/11/23 1:48,50,50,230,228,FALSE
1/11/23 1:50,50,50,230,229,FALSE
1/11/23 1:52,50,50,230,229,FALSE
1/11/23 1:54,49.9,50,230,228,FALSE
1/11/23 1:56,50,50,230,228,FALSE
1/11/23 1:58,49.9,50,230,228,FALSE
1/11/23 2:00,50,50,230,228,FALSE
1/11/23 2:02,50.1,50,230,228,FALSE
1/11/23 2:04,50,50,230,228,FALSE
1/11/23 2:06,50,50.1,230,228,FALSE
1/11/23 2:08,49.9,50.1,229,228,FALSE
1/11/23 2:10,50,50,230,228,FALSE
1/11/23 2:12,50,50,230,228,FALSE
1/11/23 2:14,50,50,230,228,FALSE
1/11/23 2:16,50,50,230,228,FALSE
1/11/23 2:18,50,50,230,228,FALSE
1/11/23 2:20,50,50,229,228,FALSE
1/11/23 2:22,50,50,230,228,FALSE
1/11/23 2:24,50,50.1,230,228,FALSE
1/11/23 2:26,50,50,230,228,FALSE
1/11/23 2:28,50,50,230,228,FALSE
1/11/23 2:30,50,50,230,228,FALSE
1/11/23 2:32,50,50.1,230,228,FALSE
1/11/23 2:34,50,50,230,228,FALSE
1/11/23 2:36,50,50,230,228,FALSE
1/11/23 2:38,50,50,230,228,FALSE
1/11/23 2:40,50,50,230,228,FALSE
1/11/23 2:42,50,50,230,228,FALSE
1/11/23 2:44,50,50,230,228,FALSE
1/11/23 2:46,50,50,230,228,FALSE
1/11/23 2:48,50.1,50,229,228,FALSE
1/11/23 2:50,50,49.9,230,228,FALSE
1/11/23 2:52,50,50,230,228,FALSE
1/11/23 2:54,50,50,230,228,FALSE
1/11/23 2:56,50,50,230,228,FALSE
1/11/23 2:58,50,50,230,228,FALSE
1/11/23 3:00,50,50,230,228,FALSE
1/11/23 3:02,50,50,230,228,FALSE
1/11/23 3:04,50,50,229,228,FALSE
1/11/23 3:06,50,50,229,228,FALSE
1/11/23 3:08,50,50,229,229,FALSE
1/11/23 3:10,49.9,50,229,228,FALSE
1/11/23 3:12,50,50,229,228,FALSE
1/11/23 3:14,50,50,229,228,FALSE
1/11/23 3:16,50,50,229,228,FALSE
1/11/23 3:18,50,50,229,228,FALSE
1/11/23 3:20,50,50,230,228,FALSE
1/11/23 3:22,50,50,230,228,FALSE
1/11/23 3:24,50,50,230,228,FALSE
1/11/23 3:26,50,50,230,228,FALSE
1/11/23 3:28,50,50,230,228,FALSE
1/11/23 3:30,50.1,50,230,228,FALSE
1/11/23 3:32,50,50,230,228,FALSE
1/11/23 3:34,50,50,229,228,FALSE
1/11/23 3:36,50,50,230,228,FALSE
1/11/23 3:38,50,50,230,228,FALSE
1/11/23 3:40,50,50,230,228,FALSE
1/11/23 3:42,50,50,230,228,FALSE
1/11/23 3:44,50,50,230,228,FALSE
1/11/23 3:46,50,50,230,228,FALSE
1/11/23 3:48,50,50,230,228,FALSE
1/11/23 3:50,50,50,230,228,FALSE
1/11/23 3:52,50.1,50,229,228,FALSE
1/11/23 3:54,50,50,230,228,FALSE
1/11/23 3:56,50,50,230,228,FALSE
1/11/23 3:58,50,50,230,228,FALSE
1/11/23 4:00,51.6,51.6,230,231,TRUE
1/11/23 4:02,51.6,51.9,230,233,TRUE
1/11/23 4:04,51.9,51.7,231,233,TRUE
1/11/23 4:06,51.4,51.4,231,229,TRUE
1/11/23 4:08,51.2,51.6,231,231,TRUE
1/11/23 4:10,51.3,51.2,231,230,TRUE
1/11/23 4:12,51.2,51.4,230,231,TRUE
1/11/23 4:14,51.5,97,231,230,TRUE
1/11/23 4:16,50.7,191,230,231,TRUE
1/11/23 4:18,50.7,98.7,231,231,TRUE
1/11/23 4:20,51,51.9,230,232,TRUE
1/11/23 4:22,50.9,51.6,231,231,TRUE
1/11/23 4:24,50.9,50.4,230,229,TRUE
1/11/23 4:26,50.9,101,230,229,TRUE
1/11/23 4:28,50.9,101,230,229,TRUE
1/11/23 4:30,51.4,51.5,230,229,TRUE
1/11/23 4:32,51.3,50.9,230,229,TRUE
1/11/23 4:34,51,50.9,229,229,TRUE
1/11/23 4:36,50.6,50.7,229,228,TRUE
1/11/23 4:38,50.7,50.6,228,228,TRUE
1/11/23 4:40,51,51.1,229,229,TRUE
1/11/23 4:42,50.8,51,228,228,TRUE
1/11/23 4:44,50.9,51.1,228,228,TRUE
1/11/23 4:46,50.7,51.5,229,229,TRUE
1/11/23 4:48,50.4,51,229,228,TRUE
1/11/23 4:50,51.3,50.9,230,228,TRUE
1/11/23 4:52,51.2,51,229,228,TRUE
1/11/23 4:54,50.8,50.7,229,228,TRUE
1/11/23 4:56,50.8,50.9,230,230,TRUE
1/11/23 4:58,51.4,101,230,228,TRUE
1/11/23 5:00,51.6,190,230,230,TRUE
1/11/23 5:02,51.7,50.8,230,228,TRUE
1/11/23 5:04,51.1,51.1,230,229,TRUE
1/11/23 5:06,50.9,50.8,229,229,TRUE
1/11/23 5:08,51.6,51.4,230,229,TRUE
1/11/23 5:10,50.8,97.7,230,229,TRUE
1/11/23 5:12,51.4,51.3,230,230,TRUE
1/11/23 5:14,50.9,101,230,230,TRUE
1/11/23 5:16,51,102,230,230,TRUE
1/11/23 5:18,51.1,192,230,229,TRUE
1/11/23 5:20,51,51,229,228,TRUE
1/11/23 5:22,50.7,51,230,230,TRUE
1/11/23 5:24,51.2,98.9,230,229,TRUE
1/11/23 5:26,51.3,50.7,230,228,TRUE
1/11/23 5:28,51.4,99.7,231,229,TRUE
1/11/23 5:30,51.1,51.2,230,228,TRUE
1/11/23 5:32,51.2,50.8,230,228,TRUE
1/11/23 5:34,50.8,51.2,230,230,TRUE
1/11/23 5:36,50.7,50.8,231,229,TRUE
1/11/23 5:38,50.9,51,230,229,TRUE
1/11/23 5:40,50.9,101,230,230,TRUE
1/11/23 5:42,50.7,51.2,230,230,TRUE
1/11/23 5:44,51,51.2,230,230,TRUE
1/11/23 5:46,51.5,50.9,230,229,TRUE
1/11/23 5:48,50.9,51.3,231,228,TRUE
1/11/23 5:50,51.1,50.9,230,229,TRUE
1/11/23 5:52,50.8,51.5,230,230,TRUE
1/11/23 5:54,50.6,51.2,230,229,TRUE
1/11/23 5:56,50.5,51,230,228,TRUE
1/11/23 5:58,51,50.7,230,228,TRUE
1/11/23 6:00,50.7,51,229,228,TRUE
1/11/23 6:02,51.2,50.8,230,229,TRUE
1/11/23 6:04,51.3,50.8,229,228,TRUE
1/11/23 6:06,51,50.6,229,227,TRUE
1/11/23 6:08,50.5,50.6,229,227,TRUE
1/11/23 6:10,50.5,51,229,227,TRUE
1/11/23 6:12,50.9,50.8,229,228,TRUE
1/11/23 6:14,50.5,51,229,227,TRUE
1/11/23 6:16,51,50.8,229,227,TRUE
1/11/23 6:18,51.1,50.9,229,228,TRUE
1/11/23 6:20,50.8,50.9,230,228,TRUE
1/11/23 6:22,50.7,50.5,230,227,TRUE
1/11/23 6:24,50.5,51.1,230,229,TRUE
1/11/23 6:26,51.5,51.1,230,229,TRUE
1/11/23 6:28,51.1,99.2,230,230,TRUE
1/11/23 6:30,51.3,51.2,230,229,TRUE
1/11/23 6:32,51.3,51.3,230,228,TRUE
1/11/23 6:34,50.8,51.1,230,228,TRUE
