"Time","Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)","Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)"
2025-03-18 02:20:00,50.2,223
2025-03-18 02:22:00,50,222
2025-03-18 02:24:00,50.2,225
2025-03-18 02:26:00,50.3,224
2025-03-18 02:28:00,50.0,223
2025-03-18 02:30:00,50.2,223
2025-03-18 02:32:00,49.9,222
2025-03-18 02:34:00,50.2,224
2025-03-18 02:36:00,49.8,223
2025-03-18 02:38:00,50.4,223
2025-03-18 02:40:00,50.3,224
2025-03-18 02:42:00,50.3,224
2025-03-18 02:44:00,50.1,225
2025-03-18 02:46:00,50.4,225
2025-03-18 02:48:00,50.4,224
2025-03-18 02:50:00,50.2,226
2025-03-18 02:52:00,50.2,225
2025-03-18 02:54:00,50.0,224
2025-03-18 02:56:00,50.4,225
2025-03-18 02:58:00,50.2,224
2025-03-18 03:00:00,50.4,226
2025-03-18 03:02:00,50.2,225
2025-03-18 03:04:00,50.2,227
2025-03-18 03:06:00,49.9,226
2025-03-18 03:08:00,50.2,227
2025-03-18 03:10:00,50.1,225
2025-03-18 03:12:00,50.0,227
2025-03-18 03:14:00,49.8,226
2025-03-18 03:16:00,50.2,226
2025-03-18 03:18:00,50.1,225
2025-03-18 03:20:00,50.2,225
2025-03-18 03:22:00,50.0,225
2025-03-18 03:24:00,50.0,225
2025-03-18 03:26:00,50.1,225
2025-03-18 03:28:00,50.2,225
2025-03-18 03:30:00,50.3,226
2025-03-18 03:32:00,50.0,226
2025-03-18 03:34:00,50.0,228
2025-03-18 03:36:00,50.1,225
2025-03-18 03:38:00,50.3,227
2025-03-18 03:40:00,49.8,227
2025-03-18 03:42:00,50.5,226
2025-03-18 03:44:00,50.2,227
2025-03-18 03:46:00,50.4,227
2025-03-18 03:48:00,50.1,225
2025-03-18 03:50:00,50.1,225
2025-03-18 03:52:00,50.1,227
2025-03-18 03:54:00,50.0,227
2025-03-18 03:56:00,50.1,226
2025-03-18 03:58:00,50.2,226
2025-03-18 04:00:00,50.2,227
2025-03-18 04:02:00,50.1,227
2025-03-18 04:04:00,50.2,224
2025-03-18 04:06:00,50.0,226
2025-03-18 04:08:00,50.0,227
2025-03-18 04:10:00,49.9,226
2025-03-18 04:12:00,49.7,226
2025-03-18 04:14:00,50.2,227
2025-03-18 04:16:00,50.1,226
2025-03-18 04:18:00,50.0,225
2025-03-18 04:20:00,50.1,226
2025-03-18 04:22:00,50.1,227
2025-03-18 04:24:00,50.2,228
2025-03-18 04:26:00,50.1,225
2025-03-18 04:28:00,50.3,228
2025-03-18 04:30:00,50.1,225
2025-03-18 04:32:00,50.1,226
2025-03-18 04:34:00,50.2,226
2025-03-18 04:36:00,50.0,226
2025-03-18 04:38:00,50.1,226
2025-03-18 04:40:00,50.0,224
2025-03-18 04:42:00,50.0,226
2025-03-18 04:44:00,50,226
2025-03-18 04:46:00,50.1,226
2025-03-18 04:48:00,50.1,226
2025-03-18 04:50:00,49.9,226
2025-03-18 04:52:00,50.0,227
2025-03-18 04:54:00,49.9,226
2025-03-18 04:56:00,50.0,226
2025-03-18 04:58:00,50.0,227
2025-03-18 05:00:00,50.1,226
2025-03-18 05:02:00,50.2,226
2025-03-18 05:04:00,50.0,225
2025-03-18 05:06:00,50.1,223
2025-03-18 05:08:00,49.9,225
2025-03-18 05:10:00,50.2,227
2025-03-18 05:12:00,49.9,225
2025-03-18 05:14:00,49.9,224
2025-03-18 05:16:00,50.1,225
2025-03-18 05:18:00,49.9,225
2025-03-18 05:20:00,49.9,224
2025-03-18 05:22:00,50.1,226
2025-03-18 05:24:00,49.9,226
2025-03-18 05:26:00,50,224
2025-03-18 05:28:00,49.9,225
2025-03-18 05:30:00,50.1,224
2025-03-18 05:32:00,50.0,222
2025-03-18 05:34:00,49.9,219
2025-03-18 05:36:00,50.0,221
2025-03-18 05:38:00,49.9,222
2025-03-18 05:40:00,50.3,223
2025-03-18 05:42:00,50.0,215
2025-03-18 05:44:00,50.1,217
2025-03-18 05:46:00,49.8,214
2025-03-18 05:48:00,49.9,215
2025-03-18 05:50:00,49.8,223
2025-03-18 05:52:00,49.8,215
2025-03-18 05:54:00,49.6,214
2025-03-18 05:56:00,49.9,213
2025-03-18 05:58:00,49.9,211
2025-03-18 06:00:00,50.0,220
2025-03-18 06:02:00,50.1,219
2025-03-18 06:04:00,49.9,217
2025-03-18 06:06:00,49.8,214
2025-03-18 06:08:00,49.8,219
2025-03-18 06:10:00,49.8,220
2025-03-18 06:12:00,50.1,223
2025-03-18 06:14:00,49.6,221
2025-03-18 06:16:00,49.8,217
2025-03-18 06:18:00,49.7,218
2025-03-18 06:20:00,49.8,222
2025-03-18 06:22:00,49.6,219
2025-03-18 06:24:00,49.8,220
2025-03-18 06:26:00,49.9,221
2025-03-18 06:28:00,49.8,218
2025-03-18 06:30:00,49.8,216
2025-03-18 06:32:00,50.0,213
2025-03-18 06:34:00,49.9,210
2025-03-18 06:36:00,49.9,211
2025-03-18 06:38:00,49.8,204
2025-03-18 06:40:00,49.9,208
2025-03-18 06:42:00,49.7,210
2025-03-18 06:44:00,50,215
2025-03-18 06:46:00,49.7,220
2025-03-18 06:48:00,49.8,220
2025-03-18 06:50:00,49.7,220
2025-03-18 06:52:00,50.1,214
2025-03-18 06:54:00,49.7,215
2025-03-18 06:56:00,49.8,214
2025-03-18 06:58:00,49.9,212
2025-03-18 07:00:00,49.7,215
2025-03-18 07:02:00,49.5,222
2025-03-18 07:04:00,49.9,219
2025-03-18 07:06:00,49.9,216
2025-03-18 07:08:00,49.9,219
2025-03-18 07:10:00,49.6,214
2025-03-18 07:12:00,49.9,214
2025-03-18 07:14:00,49.9,220
2025-03-18 07:16:00,49.8,220
2025-03-18 07:18:00,49.8,218
2025-03-18 07:20:00,49.8,213
2025-03-18 07:22:00,49.8,213
2025-03-18 07:24:00,49.8,214
2025-03-18 07:26:00,49.8,216
2025-03-18 07:28:00,49.7,216
2025-03-18 07:30:00,49.7,209
2025-03-18 07:32:00,50.1,212
2025-03-18 07:34:00,49.9,215
2025-03-18 07:36:00,49.9,211
2025-03-18 07:38:00,49.8,214
2025-03-18 07:40:00,50.0,217
2025-03-18 07:42:00,3610,0.494
2025-03-18 07:44:00,4255,0.494
2025-03-18 07:46:00,6711,1.07
2025-03-18 07:48:00,49.5,207
2025-03-18 07:50:00,49.6,210
2025-03-18 07:52:00,49.7,212
2025-03-18 07:54:00,50.0,212
2025-03-18 07:56:00,49.8,208
2025-03-18 07:58:00,49.7,209
2025-03-18 08:00:00,49.9,210
2025-03-18 08:02:00,49.8,214
2025-03-18 08:04:00,49.6,212
2025-03-18 08:06:00,49.6,211
2025-03-18 08:08:00,49.8,211
2025-03-18 08:10:00,49.6,212
2025-03-18 08:12:00,49.8,205
2025-03-18 08:14:00,49.6,209
2025-03-18 08:16:00,49.7,210
2025-03-18 08:18:00,49.9,212
2025-03-18 08:20:00,49.8,212
2025-03-18 08:22:00,50,210
2025-03-18 08:24:00,49.9,213
2025-03-18 08:26:00,49.6,213
2025-03-18 08:28:00,49.9,208
2025-03-18 08:30:00,49.6,211
2025-03-18 08:32:00,50.0,213
2025-03-18 08:34:00,49.8,216
2025-03-18 08:36:00,49.8,211
2025-03-18 08:38:00,49.7,209
2025-03-18 08:40:00,49.8,214
2025-03-18 08:42:00,49.6,210
2025-03-18 08:44:00,49.8,208
2025-03-18 08:46:00,49.6,205
2025-03-18 08:48:00,49.8,210
2025-03-18 08:50:00,49.8,215
2025-03-18 08:52:00,49.7,211
2025-03-18 08:54:00,50.0,212
2025-03-18 08:56:00,49.7,208
2025-03-18 08:58:00,49.6,204
2025-03-18 09:00:00,49.5,208
2025-03-18 09:02:00,49.9,213
2025-03-18 09:04:00,50.1,217
2025-03-18 09:06:00,49.6,216
2025-03-18 09:08:00,49.7,212
2025-03-18 09:10:00,49.7,208
2025-03-18 09:12:00,49.5,207
2025-03-18 09:14:00,49.5,198
2025-03-18 09:16:00,49.7,204
2025-03-18 09:18:00,49.7,208
2025-03-18 09:20:00,49.7,206
2025-03-18 09:22:00,50.0,198
2025-03-18 09:24:00,49.6,194
2025-03-18 09:26:00,49.8,203
2025-03-18 09:28:00,49.7,211
2025-03-18 09:30:00,49.8,207
2025-03-18 09:32:00,49.8,213
2025-03-18 09:34:00,49.8,208
2025-03-18 09:36:00,50.2,208
2025-03-18 09:38:00,49.4,197
2025-03-18 09:40:00,49.6,203
2025-03-18 09:42:00,49.7,204
2025-03-18 09:44:00,49.9,207
2025-03-18 09:46:00,49.7,207
2025-03-18 09:48:00,49.5,201
2025-03-18 09:50:00,49.4,201
2025-03-18 09:52:00,49.5,200
2025-03-18 09:54:00,49.9,202
2025-03-18 09:56:00,49.4,199
2025-03-18 09:58:00,49.5,192
2025-03-18 10:00:00,49.6,198
2025-03-18 10:02:00,49.7,200
2025-03-18 10:04:00,49.9,199
2025-03-18 10:06:00,49.4,195
2025-03-18 10:08:00,49.5,201
2025-03-18 10:10:00,49.7,196
2025-03-18 10:12:00,49.6,193
2025-03-18 10:14:00,49.5,200
2025-03-18 10:16:00,49.3,195
2025-03-18 10:18:00,49.6,190
2025-03-18 10:20:00,49.7,203
2025-03-18 10:22:00,49.5,198
2025-03-18 10:24:00,49.4,198
2025-03-18 10:26:00,49.4,192
2025-03-18 10:28:00,49.2,189
2025-03-18 10:30:00,49.3,192
2025-03-18 10:32:00,49.5,197
2025-03-18 10:34:00,49.4,194
2025-03-18 10:36:00,49.2,194
2025-03-18 10:38:00,49.6,193
2025-03-18 10:40:00,49.6,203
2025-03-18 10:42:00,49.6,198
2025-03-18 10:44:00,49.5,196
2025-03-18 10:46:00,49.6,203
2025-03-18 10:48:00,49.9,202
2025-03-18 10:50:00,49.4,198
2025-03-18 10:52:00,49.9,202
2025-03-18 10:54:00,49.6,195
2025-03-18 10:56:00,49.4,191
2025-03-18 10:58:00,49.3,195
2025-03-18 11:00:00,49.5,190
2025-03-18 11:02:00,49.6,197
2025-03-18 11:04:00,49.5,194
2025-03-18 11:06:00,49.5,188
2025-03-18 11:08:00,49.5,190
2025-03-18 11:10:00,49.6,192
2025-03-18 11:12:00,49.7,193
2025-03-18 11:14:00,49.4,186
2025-03-18 11:16:00,49.9,200
2025-03-18 11:18:00,49.4,189
2025-03-18 11:20:00,49.9,183
2025-03-18 11:22:00,49.7,187
2025-03-18 11:24:00,49.5,188
2025-03-18 11:26:00,49.3,186
2025-03-18 11:28:00,49.7,186
2025-03-18 11:30:00,49.5,186
2025-03-18 11:32:00,49.3,184
2025-03-18 11:34:00,49.7,188
2025-03-18 11:36:00,49.6,189
2025-03-18 11:38:00,49.6,190
2025-03-18 11:40:00,49.5,191
2025-03-18 11:42:00,49.6,190
2025-03-18 11:44:00,49.7,193
2025-03-18 11:46:00,49.7,192
2025-03-18 11:48:00,49.8,183
2025-03-18 11:50:00,49.9,187
2025-03-18 11:52:00,49.3,193
2025-03-18 11:54:00,49.5,185
2025-03-18 11:56:00,49.6,188
2025-03-18 11:58:00,49.7,194
2025-03-18 12:00:00,49.5,188
2025-03-18 12:02:00,49.2,188
2025-03-18 12:04:00,49.6,190
2025-03-18 12:06:00,49.8,191
2025-03-18 12:08:00,49.7,188
2025-03-18 12:10:00,49.7,191
2025-03-18 12:12:00,49.4,188
2025-03-18 12:14:00,49.7,187
2025-03-18 12:16:00,49.7,193
2025-03-18 12:18:00,49.7,184
2025-03-18 12:20:00,49.8,186
2025-03-18 12:22:00,49.8,185
2025-03-18 12:24:00,49.8,189
2025-03-18 12:26:00,49.2,183
2025-03-18 12:28:00,49.8,178
2025-03-18 12:30:00,49.4,184
2025-03-18 12:32:00,49.5,186
2025-03-18 12:34:00,49.5,180
2025-03-18 12:36:00,49.6,176
2025-03-18 12:38:00,49.7,183
2025-03-18 12:40:00,49.5,184
2025-03-18 12:42:00,66.4,187
2025-03-18 12:44:00,49.6,189
2025-03-18 12:46:00,49.7,185
2025-03-18 12:48:00,49.5,192
2025-03-18 12:50:00,49.7,196
2025-03-18 12:52:00,49.3,194
2025-03-18 12:54:00,49.6,186
2025-03-18 12:56:00,49.3,188
2025-03-18 12:58:00,49.5,196
2025-03-18 13:00:00,49.6,190
2025-03-18 13:02:00,49.7,189
2025-03-18 13:04:00,49.1,194
2025-03-18 13:06:00,49.5,193
2025-03-18 13:08:00,49.7,193
2025-03-18 13:10:00,49.6,195
2025-03-18 13:12:00,49.5,201
2025-03-18 13:14:00,49.4,199
2025-03-18 13:16:00,49.8,199
2025-03-18 13:18:00,49.6,196
2025-03-18 13:20:00,49.5,202
2025-03-18 13:22:00,49.6,197
2025-03-18 13:24:00,49.8,201
2025-03-18 13:26:00,49.6,194
2025-03-18 13:28:00,49.2,197
2025-03-18 13:30:00,49.7,201
2025-03-18 13:32:00,49.4,199
2025-03-18 13:34:00,49.6,200
2025-03-18 13:36:00,49.2,198
2025-03-18 13:38:00,49.3,191
2025-03-18 13:40:00,49.3,199
2025-03-18 13:42:00,49.6,201
2025-03-18 13:44:00,49.6,203
2025-03-18 13:46:00,49.5,193
2025-03-18 13:48:00,49.9,196
2025-03-18 13:50:00,49.6,191
2025-03-18 13:52:00,49.5,189
2025-03-18 13:54:00,49.6,196
2025-03-18 13:56:00,49.7,191
2025-03-18 13:58:00,49.5,195
2025-03-18 14:00:00,49.4,201
2025-03-18 14:02:00,49.2,195
2025-03-18 14:04:00,49.5,193
2025-03-18 14:06:00,49.4,191
2025-03-18 14:08:00,49.5,196
2025-03-18 14:10:00,49.5,183
2025-03-18 14:12:00,49.5,185
2025-03-18 14:14:00,49.8,178
2025-03-18 14:16:00,49.6,187
2025-03-18 14:18:00,49.3,176
2025-03-18 14:20:00,49.6,187
2025-03-18 14:22:00,49.4,181
2025-03-18 14:24:00,49.4,194
2025-03-18 14:26:00,49.2,194
2025-03-18 14:28:00,49.8,190
2025-03-18 14:30:00,49.5,190
2025-03-18 14:32:00,49.7,191
2025-03-18 14:34:00,49.6,192
2025-03-18 14:36:00,49.5,190
2025-03-18 14:38:00,49.9,183
2025-03-18 14:40:00,49.4,192
2025-03-18 14:42:00,49.2,194
2025-03-18 14:44:00,49.9,187
2025-03-18 14:46:00,49.6,187
2025-03-18 14:48:00,49.5,192
2025-03-18 14:50:00,49.5,180
2025-03-18 14:52:00,49.8,190
2025-03-18 14:54:00,49.6,183
2025-03-18 14:56:00,49.5,186
2025-03-18 14:58:00,49.8,190
2025-03-18 15:00:00,49.7,194
2025-03-18 15:02:00,49.4,182
2025-03-18 15:04:00,49.6,189
2025-03-18 15:06:00,49.7,187
2025-03-18 15:08:00,49.2,181
2025-03-18 15:10:00,49.6,176
2025-03-18 15:12:00,49.7,184
2025-03-18 15:14:00,49.4,181
2025-03-18 15:16:00,49.6,186
2025-03-18 15:18:00,49.4,191
2025-03-18 15:20:00,49.3,181
2025-03-18 15:22:00,49.4,185
2025-03-18 15:24:00,49.5,185
2025-03-18 15:26:00,49.9,185
2025-03-18 15:28:00,49.3,193
2025-03-18 15:30:00,49.8,191
2025-03-18 15:32:00,49.8,189
2025-03-18 15:34:00,49.4,191
2025-03-18 15:36:00,49.6,190
2025-03-18 15:38:00,49.6,190
2025-03-18 15:40:00,49.4,185
2025-03-18 15:42:00,49.6,191
2025-03-18 15:44:00,49.5,189
2025-03-18 15:46:00,49.2,179
2025-03-18 15:48:00,49.2,182
2025-03-18 15:50:00,49.2,190
2025-03-18 15:52:00,49.2,188
2025-03-18 15:54:00,49.2,190
2025-03-18 15:56:00,49.2,183
2025-03-18 15:58:00,49.0,185
2025-03-18 16:00:00,49.0,183
2025-03-18 16:02:00,48.9,183
2025-03-18 16:04:00,49.1,182
2025-03-18 16:06:00,48.9,177
2025-03-18 16:08:00,49.2,184
2025-03-18 16:10:00,49.2,187
2025-03-18 16:12:00,49.6,188
2025-03-18 16:14:00,49.6,179
2025-03-18 16:16:00,49.3,183
2025-03-18 16:18:00,49.2,188
2025-03-18 16:20:00,49.5,199
2025-03-18 16:22:00,49.5,198
2025-03-18 16:24:00,49.1,202
2025-03-18 16:26:00,49.3,203
2025-03-18 16:28:00,49.3,199
2025-03-18 16:30:00,49.3,193
2025-03-18 16:32:00,49.3,203
2025-03-18 16:34:00,49.1,197
2025-03-18 16:36:00,49.4,200
2025-03-18 16:38:00,49.5,200
2025-03-18 16:40:00,49.2,202
2025-03-18 16:42:00,53.8,226
2025-03-18 16:44:00,50.1,218
2025-03-18 16:46:00,50.2,220
2025-03-18 16:48:00,50.3,221
2025-03-18 16:50:00,6711,0.886
2025-03-18 16:52:00,2924,0.915
2025-03-18 16:54:00,51.1,230
2025-03-18 16:56:00,50.8,228
2025-03-18 16:58:00,50.7,227
2025-03-18 17:00:00,51.0,228
2025-03-18 17:02:00,9259,1.36
2025-03-18 17:04:00,11628,0.958
2025-03-18 17:06:00,4651,1.02
2025-03-18 17:08:00,5848,0.944
2025-03-18 17:10:00,50.3,224
2025-03-18 17:12:00,50.5,225
2025-03-18 17:14:00,50.6,227
2025-03-18 17:16:00,50.6,225
2025-03-18 17:18:00,50.6,225
2025-03-18 17:20:00,50.6,221
2025-03-18 17:22:00,50.4,221
2025-03-18 17:24:00,50.4,221
2025-03-18 17:26:00,50.3,221
2025-03-18 17:28:00,50.1,218
2025-03-18 17:30:00,50.1,216
2025-03-18 17:32:00,50.4,221
2025-03-18 17:34:00,50.3,219
2025-03-18 17:36:00,50.3,221
2025-03-18 17:38:00,50.5,216
2025-03-18 17:40:00,50.3,214
2025-03-18 17:42:00,50.3,211
2025-03-18 17:44:00,50.2,210
2025-03-18 17:46:00,50.1,206
2025-03-18 17:48:00,50.2,208
2025-03-18 17:50:00,50.5,210
2025-03-18 17:52:00,50.2,209
2025-03-18 17:54:00,50.2,211
2025-03-18 17:56:00,50.0,203
2025-03-18 17:58:00,50.4,201
2025-03-18 18:00:00,50.1,204
2025-03-18 18:02:00,50.1,205
2025-03-18 18:04:00,50.1,204
2025-03-18 18:06:00,50.3,204
2025-03-18 18:08:00,50.2,205
2025-03-18 18:10:00,49.7,201
2025-03-18 18:12:00,50.1,201
2025-03-18 18:14:00,50.1,199
2025-03-18 18:16:00,49.9,200
2025-03-18 18:18:00,49.8,200
2025-03-18 18:20:00,49.9,201
2025-03-18 18:22:00,49.9,198
2025-03-18 18:24:00,49.8,196
2025-03-18 18:26:00,49.6,201
2025-03-18 18:28:00,50.0,203
2025-03-18 18:30:00,49.7,200
2025-03-18 18:32:00,49.8,201
2025-03-18 18:34:00,49.8,194
2025-03-18 18:36:00,49.7,195
2025-03-18 18:38:00,49.3,194
2025-03-18 18:40:00,49.7,192
2025-03-18 18:42:00,49.9,196
2025-03-18 18:44:00,49.7,194
2025-03-18 18:46:00,49.8,195
2025-03-18 18:48:00,49.6,189
2025-03-18 18:50:00,49.6,186
2025-03-18 18:52:00,49.0,184
2025-03-18 18:54:00,49.7,193
2025-03-18 18:56:00,49.7,192
2025-03-18 18:58:00,49.6,191
2025-03-18 19:00:00,49.8,193
2025-03-18 19:02:00,49.6,198
2025-03-18 19:04:00,49.6,198
2025-03-18 19:06:00,49.6,199
2025-03-18 19:08:00,49.4,198
2025-03-18 19:10:00,49.8,196
2025-03-18 19:12:00,49.5,200
2025-03-18 19:14:00,49.7,199
2025-03-18 19:16:00,49.4,200
2025-03-18 19:18:00,49.7,202
2025-03-18 19:20:00,49.7,201
2025-03-18 19:22:00,49.5,202
2025-03-18 19:24:00,49.6,202
2025-03-18 19:26:00,49.5,203
2025-03-18 19:28:00,49.5,201
2025-03-18 19:30:00,49.5,196
2025-03-18 19:32:00,49.8,199
2025-03-18 19:34:00,49.6,198
2025-03-18 19:36:00,49.7,198
2025-03-18 19:38:00,49.4,198
2025-03-18 19:40:00,49.8,200
2025-03-18 19:42:00,50.0,202
2025-03-18 19:44:00,49.8,200
2025-03-18 19:46:00,49.5,201
2025-03-18 19:48:00,49.7,201
2025-03-18 19:50:00,49.6,202
2025-03-18 19:52:00,49.7,200
2025-03-18 19:54:00,49.6,196
2025-03-18 19:56:00,49.9,197
2025-03-18 19:58:00,49.7,197
2025-03-18 20:00:00,49.5,194
2025-03-18 20:02:00,49.7,195
2025-03-18 20:04:00,49.6,197
2025-03-18 20:06:00,49.7,198
2025-03-18 20:08:00,49.9,199
2025-03-18 20:10:00,50.0,194
2025-03-18 20:12:00,49.6,196
2025-03-18 20:14:00,50.0,200
2025-03-18 20:16:00,49.8,199
2025-03-18 20:18:00,49.8,198
2025-03-18 20:20:00,49.8,197
2025-03-18 20:22:00,49.7,195
2025-03-18 20:24:00,49.5,198
2025-03-18 20:26:00,49.8,197
2025-03-18 20:28:00,49.9,191
2025-03-18 20:30:00,49.9,188
2025-03-18 20:32:00,49.8,193
2025-03-18 20:34:00,49.9,196
2025-03-18 20:36:00,49.8,196
2025-03-18 20:38:00,49.8,200
2025-03-18 20:40:00,49.8,199
2025-03-18 20:42:00,49.9,202
2025-03-18 20:44:00,50.1,203
2025-03-18 20:46:00,49.9,204
2025-03-18 20:48:00,50.0,201
2025-03-18 20:50:00,49.7,203
2025-03-18 20:52:00,49.9,200
2025-03-18 20:54:00,49.8,201
2025-03-18 20:56:00,49.7,198
2025-03-18 20:58:00,49.9,197
2025-03-18 21:00:00,50.1,197
2025-03-18 21:02:00,50,200
2025-03-18 21:04:00,49.9,199
2025-03-18 21:06:00,50.0,205
2025-03-18 21:08:00,50.1,207
2025-03-18 21:10:00,50,207
2025-03-18 21:12:00,50.1,210
2025-03-18 21:14:00,50.1,209
2025-03-18 21:16:00,50.0,206
2025-03-18 21:18:00,50.1,206
2025-03-18 21:20:00,50.2,206
2025-03-18 21:22:00,50.2,208
2025-03-18 21:24:00,50.3,211
2025-03-18 21:26:00,50.1,209
2025-03-18 21:28:00,50,211
2025-03-18 21:30:00,50.4,210
2025-03-18 21:32:00,50.1,211
2025-03-18 21:34:00,50.1,206
2025-03-18 21:36:00,50.3,206
2025-03-18 21:38:00,50.5,210
2025-03-18 21:40:00,50.3,209
2025-03-18 21:42:00,50.2,210
2025-03-18 21:44:00,50.3,211
2025-03-18 21:46:00,50.3,215
2025-03-18 21:48:00,50.2,215
2025-03-18 21:50:00,50.3,218
2025-03-18 21:52:00,50.3,216
2025-03-18 21:54:00,50.3,210
2025-03-18 21:56:00,50.2,210
2025-03-18 21:58:00,50.5,215
2025-03-18 22:00:00,50.3,216
2025-03-18 22:02:00,50.4,215
2025-03-18 22:04:00,50.0,214
2025-03-18 22:06:00,50.4,213
2025-03-18 22:08:00,50.2,213
2025-03-18 22:10:00,50.4,214
2025-03-18 22:12:00,50.4,215
2025-03-18 22:14:00,50.5,219
2025-03-18 22:16:00,50.4,216
2025-03-18 22:18:00,50.4,218
2025-03-18 22:20:00,50.4,216
2025-03-18 22:22:00,50.5,217
2025-03-18 22:24:00,50.4,219
2025-03-18 22:26:00,50.2,216
2025-03-18 22:28:00,50.5,219
2025-03-18 22:30:00,50.5,216
2025-03-18 22:32:00,50.3,219
2025-03-18 22:34:00,50.3,219
2025-03-18 22:36:00,50.5,220
2025-03-18 22:38:00,50.3,219
2025-03-18 22:40:00,50.3,216
2025-03-18 22:42:00,50.6,220
2025-03-18 22:44:00,50.4,219
2025-03-18 22:46:00,50.4,221
2025-03-18 22:48:00,50.4,221
2025-03-18 22:50:00,50.6,218
2025-03-18 22:52:00,50.4,220
2025-03-18 22:54:00,50.6,217
2025-03-18 22:56:00,50.3,219
2025-03-18 22:58:00,50.5,219
2025-03-18 23:00:00,50.5,219
2025-03-18 23:02:00,50.3,218
2025-03-18 23:04:00,50.5,219
2025-03-18 23:06:00,50.6,221
2025-03-18 23:08:00,50.3,220
2025-03-18 23:10:00,50.4,221
2025-03-18 23:12:00,50.5,221
2025-03-18 23:14:00,50.5,221
2025-03-18 23:16:00,50.2,221
2025-03-18 23:18:00,50.6,221
2025-03-18 23:20:00,50.4,221
2025-03-18 23:22:00,50.5,222
2025-03-18 23:24:00,50.4,221
2025-03-18 23:26:00,50.4,220
2025-03-18 23:28:00,50.4,222
2025-03-18 23:30:00,50.4,223
2025-03-18 23:32:00,50.4,222
2025-03-18 23:34:00,50.7,223
2025-03-18 23:36:00,50.5,220
2025-03-18 23:38:00,50.8,222
2025-03-18 23:40:00,50.4,223
2025-03-18 23:42:00,50.5,222
2025-03-18 23:44:00,50.4,222
2025-03-18 23:46:00,50.7,221
2025-03-18 23:48:00,50.6,222
2025-03-18 23:50:00,50.5,221
2025-03-18 23:52:00,50.6,224
2025-03-18 23:54:00,50.7,222
2025-03-18 23:56:00,50.5,221
2025-03-18 23:58:00,50.5,220
